"group","baseline","candidate","dataset","subject","baseline_acc","candidate_acc","delta"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","21","63.5","72","8.5"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","22","72.5","67","-5.5"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","23","80","80.5","0.5"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","24","75","70","-5"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","25","74.5","76","1.5"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","26","72.5","74.5","2"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","27","49","54","5"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","28","54.5","50","-4.5"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","29","64.5","60.5","-4"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","30","59.5","65","5.5"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","31","66.5","64","-2.5"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","32","52.5","55.5","3"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","33","63","68.5","5.5"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","34","49","59.5","10.5"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","35","56","60.5","4.5"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","36","67.5","69","1.5"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","37","50","49","-1"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","38","64","72","8"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","39","53","74.5","21.5"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","40","52.5","53","0.5"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","41","94","97","3"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","42","72","64","-8"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","43","97","97","0"
"NoEA_to_EA","eegnet_noea","ea_eegnet","cho2017","44","67","74","7"
